//LOGDATA
///INDEX 1
JOB NAME          :R44_SOLDA_OP140
LINE              :0120

///INDEX 159
DATE              :2022/06/14 00:38:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0120
STOP FACTOR       :DONE

///INDEX 160
DATE              :2022/06/14 00:38:00
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0120

///INDEX 161
DATE              :2022/06/14 00:38:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0120
STOP FACTOR       :KEY OFF

///INDEX 162
DATE              :2022/06/14 00:38:00
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0119

///INDEX 163
DATE              :2022/06/14 00:37:59
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0119
STOP FACTOR       :DONE

///INDEX 164
DATE              :2022/06/14 00:37:59
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0119

///INDEX 165
DATE              :2022/06/14 00:37:59
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0119
STOP FACTOR       :KEY OFF

///INDEX 166
DATE              :2022/06/14 00:37:58
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0118

///INDEX 167
DATE              :2022/06/14 00:37:57
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0118
STOP FACTOR       :DONE

///INDEX 168
DATE              :2022/06/14 00:37:57
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0118

///INDEX 169
DATE              :2022/06/14 00:37:57
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0118
STOP FACTOR       :KEY OFF

///INDEX 170
DATE              :2022/06/14 00:37:56
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0118

///INDEX 171
DATE              :2022/06/14 00:37:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0118
STOP FACTOR       :KEY OFF

///INDEX 172
DATE              :2022/06/14 00:37:56
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0118

///INDEX 173
DATE              :2022/06/14 00:37:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0118
STOP FACTOR       :KEY OFF

///INDEX 174
DATE              :2022/06/14 00:37:55
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0117

///INDEX 175
DATE              :2022/06/14 00:37:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0117
STOP FACTOR       :KEY OFF

///INDEX 176
DATE              :2022/06/14 00:37:55
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0117

///INDEX 177
DATE              :2022/06/14 00:37:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0114
STOP FACTOR       :DONE

///INDEX 178
DATE              :2022/06/14 00:37:53
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0114

///INDEX 179
DATE              :2022/06/14 00:37:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0114
STOP FACTOR       :DONE

///INDEX 180
DATE              :2022/06/14 00:37:52
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0114

///INDEX 181
DATE              :2022/06/14 00:37:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0114
STOP FACTOR       :DONE

///INDEX 182
DATE              :2022/06/14 00:37:50
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0113

///INDEX 183
DATE              :2022/06/14 00:37:49
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0113
STOP FACTOR       :DONE

///INDEX 184
DATE              :2022/06/14 00:37:49
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0113

///INDEX 185
DATE              :2022/06/14 00:37:46
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0110
STOP FACTOR       :DONE

///INDEX 186
DATE              :2022/06/14 00:37:46
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0110

///INDEX 187
DATE              :2022/06/14 00:37:46
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0110
STOP FACTOR       :DONE

///INDEX 188
DATE              :2022/06/14 00:37:45
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0109

///INDEX 189
DATE              :2022/06/14 00:37:44
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0109
STOP FACTOR       :DONE

///INDEX 190
DATE              :2022/06/14 00:37:43
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0108

///INDEX 191
DATE              :2022/06/14 00:37:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0108
STOP FACTOR       :DONE

///INDEX 192
DATE              :2022/06/14 00:37:41
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0107

///INDEX 193
DATE              :2022/06/14 00:37:40
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0107
STOP FACTOR       :DONE

///INDEX 194
DATE              :2022/06/14 00:37:39
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0106

///INDEX 195
DATE              :2022/06/14 00:37:38
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0106
STOP FACTOR       :DONE

///INDEX 196
DATE              :2022/06/14 00:37:37
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0105

///INDEX 197
DATE              :2022/06/14 00:37:36
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0105
STOP FACTOR       :DONE

///INDEX 198
DATE              :2022/06/14 00:37:35
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0104

///INDEX 199
DATE              :2022/06/14 00:37:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0104
STOP FACTOR       :DONE

///INDEX 200
DATE              :2022/06/14 00:37:32
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0103

///INDEX 201
DATE              :2022/06/14 00:37:31
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0103
STOP FACTOR       :DONE

///INDEX 202
DATE              :2022/06/14 00:37:29
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0103

///INDEX 203
DATE              :2022/06/14 00:37:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0103
STOP FACTOR       :KEY OFF

///INDEX 204
DATE              :2022/06/14 00:37:27
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0103

///INDEX 205
DATE              :2022/06/14 00:37:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0103
STOP FACTOR       :KEY OFF

///INDEX 206
DATE              :2022/06/14 00:37:21
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0102

///INDEX 207
DATE              :2022/06/14 00:37:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0102
STOP FACTOR       :DONE

///INDEX 208
DATE              :2022/06/14 00:37:20
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0102

///INDEX 209
DATE              :2022/06/14 00:37:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0102
STOP FACTOR       :KEY OFF

///INDEX 210
DATE              :2022/06/14 00:37:19
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0102

///INDEX 211
DATE              :2022/06/14 00:37:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0102
STOP FACTOR       :KEY OFF

///INDEX 212
DATE              :2022/06/14 00:37:18
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0101

///INDEX 213
DATE              :2022/06/14 00:37:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0101
STOP FACTOR       :DONE

///INDEX 214
DATE              :2022/06/14 00:37:15
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0101

///INDEX 215
DATE              :2022/06/14 00:37:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0101
STOP FACTOR       :KEY OFF

///INDEX 216
DATE              :2022/06/14 00:37:13
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0100

///INDEX 217
DATE              :2022/06/14 00:37:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0100
STOP FACTOR       :DONE

///INDEX 218
DATE              :2022/06/14 00:37:09
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0099

///INDEX 219
DATE              :2022/06/14 00:37:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0099
STOP FACTOR       :DONE

///INDEX 220
DATE              :2022/06/14 00:37:07
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0099

///INDEX 221
DATE              :2022/06/14 00:37:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0099
STOP FACTOR       :KEY OFF

///INDEX 222
DATE              :2022/06/14 00:37:06
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0098

///INDEX 223
DATE              :2022/06/14 00:37:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0098
STOP FACTOR       :DONE

///INDEX 224
DATE              :2022/06/14 00:37:02
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0097

///INDEX 225
DATE              :2022/06/14 00:37:02
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0097
STOP FACTOR       :DONE

///INDEX 226
DATE              :2022/06/14 00:36:58
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0096

///INDEX 227
DATE              :2022/06/14 00:36:58
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0096
STOP FACTOR       :DONE

///INDEX 228
DATE              :2022/06/14 00:36:57
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0095

///INDEX 229
DATE              :2022/06/14 00:36:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0095
STOP FACTOR       :DONE

///INDEX 230
DATE              :2022/06/14 00:36:55
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0094

///INDEX 231
DATE              :2022/06/14 00:36:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0094
STOP FACTOR       :DONE

///INDEX 232
DATE              :2022/06/14 00:36:53
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0093

///INDEX 233
DATE              :2022/06/14 00:36:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0093
STOP FACTOR       :DONE

///INDEX 234
DATE              :2022/06/14 00:36:52
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0093

///INDEX 235
DATE              :2022/06/14 00:36:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0090
STOP FACTOR       :DONE

///INDEX 236
DATE              :2022/06/14 00:36:51
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0090

///INDEX 237
DATE              :2022/06/14 00:36:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0090
STOP FACTOR       :DONE

///INDEX 238
DATE              :2022/06/14 00:36:50
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0090

///INDEX 239
DATE              :2022/06/14 00:36:49
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0090
STOP FACTOR       :DONE

///INDEX 240
DATE              :2022/06/14 00:36:49
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0089

///INDEX 241
DATE              :2022/06/14 00:36:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0089
STOP FACTOR       :DONE

///INDEX 242
DATE              :2022/06/14 00:36:48
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0089

///INDEX 243
DATE              :2022/06/14 00:36:46
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0086
STOP FACTOR       :DONE

///INDEX 244
DATE              :2022/06/14 00:36:46
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0086

///INDEX 245
DATE              :2022/06/14 00:36:45
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0086
STOP FACTOR       :DONE

///INDEX 246
DATE              :2022/06/14 00:36:45
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0086

///INDEX 247
DATE              :2022/06/14 00:36:44
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0086
STOP FACTOR       :DONE

///INDEX 248
DATE              :2022/06/14 00:36:43
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0085

///INDEX 249
DATE              :2022/06/14 00:36:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0085
STOP FACTOR       :DONE

///INDEX 250
DATE              :2022/06/14 00:36:42
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0084

///INDEX 251
DATE              :2022/06/14 00:32:35
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0008
CURR VALUE
     R1 :S     149969
         L     -82921
         U    -126695
         R      90920
         B     -42511
         T    -223339
     S1 :1      54189

///INDEX 252
DATE              :2022/06/14 00:31:48
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0005
CURR VALUE
     R1 :S     149969
         L     -82921
         U    -126695
         R      90920
         B     -42511
         T    -223339
     S1 :1      54189

///INDEX 253
DATE              :2022/06/14 00:31:03
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0002
CURR VALUE
     R1 :S     108725
         L     -63855
         U     -97488
         R       3358
         B     -68955
         T    -103488
     S1 :1      53109

///INDEX 254
DATE              :2022/06/14 00:28:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 255
DATE              :2022/06/14 00:28:08
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0020
DELETED LINE      : EIMOVL UF#(10) V=800.0 PL=0 


///INDEX 256
DATE              :2022/06/14 00:28:06
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0021
AFTER EDIT        : MOVL V=12.0 
CURR VALUE
     R1 :S      37663
         L      96221
         U    -159708
         R      49829
         B     188172
         T     243292
     S1 :1       -108

///INDEX 257
DATE              :2022/06/14 00:27:31
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0010
DELETED LINE      : EIMOVL UF#(10) V=800.0 PL=0 


///INDEX 258
DATE              :2022/06/14 00:27:29
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0011
AFTER EDIT        : MOVL V=12.0 
CURR VALUE
     R1 :S      37621
         L     110280
         U    -155725
         R      50934
         B     194252
         T     245656
     S1 :1       -108

///INDEX 259
DATE              :2022/06/14 00:27:03
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0008
DELETED LINE      : EIMOVL UF#(10) V=800.0 


///INDEX 260
DATE              :2022/06/14 00:27:01
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0009
AFTER EDIT        : MOVL V=12.0 
CURR VALUE
     R1 :S      37663
         L      96221
         U    -159708
         R      49829
         B     188172
         T     243292
     S1 :1       -108

///INDEX 261
DATE              :2022/06/14 00:25:29
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0007
CURR VALUE
     R1 :S      37724
         L       4874
         U    -170529
         R      48794
         B     137730
         T     225444
     S1 :1       -108

///INDEX 262
DATE              :2022/06/14 00:24:22
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0006
CURR VALUE
     R1 :S      10396
         L    -100063
         U    -134106
         R      67630
         B      92122
         T     125779
     S1 :1       9761

///INDEX 263
DATE              :2022/06/14 00:23:43
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0005
CURR VALUE
     R1 :S      51225
         L    -103758
         U     -78672
         R      19026
         B      43380
         T      97750
     S1 :1      17041

///INDEX 264
DATE              :2022/06/14 00:22:49
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 265
DATE              :2022/06/14 00:20:04
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 266
DATE              :2022/06/14 00:19:21
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0016
DELETED LINE      : MOVL V=12.0 


///INDEX 267
DATE              :2022/06/14 00:19:15
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0017
AFTER EDIT        : MOVJ VJ=0.78 
CURR VALUE
     R1 :S        780
         L    -108627
         U     -17069
         R     155709
         B     -75865
         T     110298

///INDEX 268
DATE              :2022/06/14 00:19:04
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0016
AFTER EDIT        : MOVL V=12.0 
CURR VALUE
     R1 :S        780
         L    -108627
         U     -17069
         R     155709
         B     -75865
         T     110298

///INDEX 269
DATE              :2022/06/14 00:18:21
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0015
CURR VALUE
     R1 :S      -1053
         L    -105319
         U     -87072
         R     157571
         B     -78017
         T     110490

///INDEX 270
DATE              :2022/06/14 00:18:05
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0014
CURR VALUE
     R1 :S       4371
         L     -85825
         U    -160179
         R     228368
         B     -96961
         T      49894

///INDEX 271
DATE              :2022/06/14 00:16:58
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0018
AFTER EDIT        : MOVJ P010 VJ=50.00 
CURR VALUE

///INDEX 272
DATE              :2022/06/14 00:16:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 273
DATE              :2022/06/14 00:16:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 274
DATE              :2022/06/14 00:16:04
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 275
DATE              :2022/06/14 00:15:56
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 276
DATE              :2022/06/14 00:15:36
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0017
AFTER EDIT        :'******************************** 
CURR VALUE

///INDEX 277
DATE              :2022/06/14 00:15:19
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 278
DATE              :2022/06/14 00:14:36
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 279
DATE              :2022/06/14 00:14:19
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0014
DELETED LINE      : EIMOVL UF#(12) V=12.0 


///INDEX 280
DATE              :2022/06/14 00:14:15
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0015
AFTER EDIT        : MOVL V=12.0 
CURR VALUE
     R1 :S       4371
         L     -85825
         U    -160179
         R     228368
         B     -96961
         T      49894

///INDEX 281
DATE              :2022/06/14 00:13:40
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0008
DELETED LINE      : EIMOVL UF#(12) V=12.0 


///INDEX 282
DATE              :2022/06/14 00:13:37
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0009
AFTER EDIT        : MOVL V=12.0 
CURR VALUE
     R1 :S     -12016
         L     110984
         U    -162844
         R     271020
         B    -200894
         T     -15851

///INDEX 283
DATE              :2022/06/14 00:13:00
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0006
DELETED LINE      : EIMOVL UF#(12) V=12.0 


///INDEX 284
DATE              :2022/06/14 00:12:48
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0007
AFTER EDIT        : MOVL V=12.0 
CURR VALUE
     R1 :S       4371
         L     -85825
         U    -160179
         R     228368
         B     -96961
         T      49894

///INDEX 285
DATE              :2022/06/14 00:12:04
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
CURR VALUE
     R1 :S     113417
         L     -63456
         U     114140
         R      41736
         B    -201230
         T     211711

///INDEX 286
DATE              :2022/06/14 00:11:46
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0002
CURR VALUE
     R1 :S      40646
         L     -64984
         U      70012
         R      41737
         B    -164944
         T     182002

///INDEX 287
DATE              :2022/06/14 00:11:32
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0003
CURR VALUE
     R1 :S      -5626
         L    -105127
         U     -20476
         R     102467
         B     -83673
         T     160409

///INDEX 288
DATE              :2022/06/14 00:11:16
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0005
CURR VALUE
     R1 :S      -1053
         L    -105319
         U     -87072
         R     157571
         B     -78017
         T     110490

///INDEX 289
DATE              :2022/06/14 00:10:25
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 290
DATE              :2022/06/13 23:51:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 291
DATE              :2022/06/13 23:51:08
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0003
CURR VALUE
     R1 :S      -5626
         L    -105127
         U     -20476
         R     102467
         B     -83673
         T     160409

///INDEX 292
DATE              :2022/06/13 23:43:22
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 293
DATE              :2022/06/13 23:39:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

