/IONAME
//IN
RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3
RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3
RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3,RSV_TMR_R3
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
ACK_MOTOR_DRS,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3,RSV_DRSSR_R3
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
PRESSAO_BAIXA,fluxo_R3,RIP_R3,RIP_R3
RIP_R3,RIP_R3,RIP_R3,RIP_R3
PRESSAO_ALTA,temperatura_R3,RIP_R3,RIP_R3
RIP_R3,RIP_R3,RIP_R3,RIP_R3
RIP_R3,RIP_R3,RIP_R3,RIP_R3
RIP_R3,RIP_R3,RIP_R3,RIP_R3
RIP_R3,RIP_R3,RIP_R3,RIP_R3
RIP_R3,RIP_R3,RIP_R3,RIP_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3,RSV_COLA_R3
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
VALIDA_PRO_OK_R4,Not used,WELD_COMPLET R4,Timer ready
FALHA WELD,Fault reset,Not used,UIR mode desl
Firing enabled,With monit,Q Stop,Ack end compon
UI Regulat act,UI monit act,Not used,Prog Output
PRE AVISO TRC R4,MAX_DUR_ELET_R4,TROCA ELETROD R4,CONFIRM TROCA R4
PRONT_DRESSER_R4,SOL_PRE-FRES_R4,DRESSER R4,CONFIRM DRSSR R4
Tip Dres Warn,Dres  End Life,dress cutter chg,Not used
Refer weld,Tip drs/gun defc,Mont weld act,Not used
Dress tool run,Dressing tool,Error dres tool1,Not used
Not used,Dress tool run2,Dress finished,Error dress
Not used,Not used,Dress tool run,Dress tool fins
Error dres tool3,Not used,Not used,Not used
Pres within tlr,Not used,Not used,Not used
Not used,Not used,Not used,Not used
Motor protc trip,Circt breaker ON,No fault current,Linked Input I17
Linked Input I18,Not used,Not used,Not used
Gun selct Bit 00,Gun selct Bit 01,Gun selct Bit 02,Gun selct Bit 03
Gun selct Bit 04,Gun selct Bit 05,Gun selct Bit 06,Gun selct Bit 07
Gun selct Bit 08,Gun selct Bit 09,Gun selct Bit 10,Gun selct Bit 11
Gun selct Bit 12,Gun selct Bit 13,Gun selct Bit 14,Gun selct Bit 15
Gun Force Bit 00,Gun Force Bit 01,Gun Force Bit 02,Gun Force Bit 03
Gun Force Bit 04,Gun Force Bit 05,Gun Force Bit 06,Gun Force Bit 07
Gun Force Bit 08,Gun Force Bit 09,Gun Force Bit 10,Gun Force Bit 11
Gun Force Bit 12,Gun Force Bit 13,Gun Force Bit 14,Gun Force Bit 15
Shet tkns Bit 00,Shet tkns Bit 01,Shet tkns Bit 02,Shet tkns Bit 03
Shet tkns Bit 04,Shet tkns Bit 05,Shet tkns Bit 06,Shet tkns Bit 07
Shet tkns Bit 08,Shet tkns Bit 09,Shet tkns Bit 10,Shet tkns Bit 11
Shet tkns Bit 12,Shet tkns Bit 13,Shet tkns Bit 14,Shet tkns Bit 15
TurnTip drsBit00,TurnTip drsBit01,TurnTip drsBit02,TurnTip drsBit03
TurnTip drsBit04,TurnTip drsBit05,TurnTip drsBit06,TurnTip drsBit07
TurnTip drsBit08,TurnTip drsBit09,TurnTip drsBit10,TurnTip drsBit11
TurnTip drsBit12,TurnTip drsBit13,TurnTip drsBit14,TurnTip drsBit15
Code Bit_0,Code Bit_1,Code Bit_2,Code Bit_3
Code Bit_4,Code Bit_5,Code Bit_6,Code Bit_7
Code Bit_8,Code Bit_9,Code Bit_10,Code Bit_11
Code Bit_12,Code Bit_13,Code Bit_14,Code Bit_15
Progtime seq00,Progtime seq01,Progtime seq02,Progtime seq03
Progtime seq04,RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4
RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4
RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4
RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4
RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4
RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4
RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4,RSV_TMR_R4
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
ACK_MOTOR_DRS,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4,RSV_DRSSR_R4
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
PRESSAO_BAIXA,fluxo_R4,RIP_R4,RIP_R4
RIP_R4,RIP_R4,RIP_R4,RIP_R4
PRESSAO_ALTA,temperatura_R2,RIP_R4,RIP_R4
RIP_R4,RIP_R4,RIP_R4,RIP_R4
RIP_R4,RIP_R4,RIP_R4,RIP_R4
RIP_R4,RIP_R4,RIP_R4,RIP_R4
RIP_R4,RIP_R4,RIP_R4,RIP_R4
RIP_R4,RIP_R4,RIP_R4,RIP_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4,RSV_COLA_R4
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
CAPA NOVA R1,CAPA NOVA R2,CAPA NOVA R3,CAPA NOVA R4
LIMITE CAPA R1,LIMITE CAPA R2,LIMITE CAPA R3,LIMITE CAPA R4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
SLC_DRESS,,,
,,,
,,,
,,,
,,,
,,,
CMD-TOP_MASTER,CMD-SERVO_OFF,CMD-SERVO_ON,CMD-HOLD
CMD-START,CMD-RESET_FALHAS,CMD-DRY_RUN,CMD-WELD_OFF
CMD-SPEEDLIMIT,CMD_ON,STS-APP_MAN,CMD_EMERGENCIA
STS-SIDE_A,STS-SIDE_B,Byte[02].7_RESV,Byte[02].8_RESV
TABLE_1_OK,TABLE_2_OK,TABLE_3_OK,TABLE_4_OK
TABLE_5_OK,TABLE_6_OK,TABLE_7_OK,TABLE_8_OK
Byte[04].1_RESV,Byte[04].2_RESV,Byte[04].3_RESV,Byte[04].4_RESV
Byte[04].5_RESV,Byte[04].6_RESV,Byte[04].7_RESV,Byte[04].8_RESV
Byte[05].1_RESV,Byte[05].2_RESV,Byte[05].3_RESV,Byte[05].4_RESV
Byte[05].5_RESV,Byte[05].6_RESV,Byte[05].7_RESV,Byte[05].8_RESV
Byte[06].1_RESV,Byte[06].2_RESV,Byte[06].3_RESV,Byte[06].4_RESV
Byte[06].5_RESV,Byte[06].6_RESV,Byte[06].7_RESV,Byte[06].8_RESV
Byte[07].1_RESV,Byte[07].2_RESV,Byte[07].3_RESV,Byte[07].4_RESV
Byte[07].5_RESV,Byte[07].6_RESV,Byte[07].7_RESV,Byte[07].8_RESV
BYTE[08].1_RESV,BYTE[08].2_RESV,BYTE[08].3_RESV,BYTE[08].4_RESV
BYTE[08].5_RESV,BYTE[08].6_RESV,BYTE[08].7_RESV,BYTE[08].8_RESV
CMD-HOME_R1,CMD-MANUT_R1,CMD-FRS/DRS_R1,CMD-TPCHNGE_R1
CMD-TCP_R1,BYTE[01].6_RES,BYTE[01].7_RES,BYTE[01].8_RES
OP01_LA_HAB,OP02_LA_HAB,OP03_LA_HAB,OP04_LA_HAB
OP05_LA_HAB,OP06_LA_HAB,OP07_LA_HAB,OP08_LA_HAB
ACK-EVNTWORK1_LA,ACK-EVNTWORK2_LA,ACK-EVNTWORK3_LA,ACK-EVNTWORK4_LA
ACK-EVNTWORK5_LA,ACK-EVNTWORK6_LA,ACK-EVNTWORK7_LA,ACK-EVNTWORK8_LA
OP01_LB_HAB,OP02_LB_HAB,OP03_LB_HAB,OP04_LB_HAB
OP05_LB_HAB,OP06_LB_HAB,OP07_LB_HAB,OP08_LB_HAB
ACK-EVNTWORK1_LB,ACK-EVNTWORK2_LB,ACK-EVNTWORK3_LB,ACK-EVNTWORK4_LB
ACK-EVNTWORK5_LB,ACK-EVNTWORK6_LB,ACK-EVNTWORK7_LB,ACK-EVNTWORK8_LB
No_PROGWELD,No_PROGWELD,No_PROGWELD,No_PROGWELD
No_PROGWELD,No_PROGWELD,No_PROGWELD,No_PROGWELD
CMD-ENTRYDOOR_R1,CMD-ROBOT_SPOT,CMD-ROBOT_GRIPP,CMD-ROBOT_COLA
CMD-ROBOT_TUCKER,CMD-RIP_EXT,CMD-INTERLOCK,ACK-STOP_OK
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
CMD-HOME_R2,CMD-MANUT_R2,CMD-FRS/DRS_R2,CMD-TPCHNGE_R2
CMD-TCP_R2,BYTE[01].6_RES,BYTE[01].7_RES,BYTE[01].8_RES
OP01_LA_HAB,OP02_LA_HAB,OP03_LA_HAB,OP04_LA_HAB
OP05_LA_HAB,OP06_LA_HAB,OP07_LA_HAB,OP08_LA_HAB
ACK-EVNWORK1_LA,ACK-EVNWORK2_LA,ACK-EVNWORK3_LA,ACK-EVNWORK4_LA
ACK-EVNWORK5_LA,ACK-EVNWORK6_LA,ACK-EVNWORK7_LA,ACK-EVNWORK8_LA
OP01_LB_HAB,OP02_LB_HAB,OP03_LB_HAB,OP04_LB_HAB
OP05_LB_HAB,OP06_LB_HAB,OP07_LB_HAB,OP08_LB_HAB
ACK-EVNWORK1_LB,ACK-EVNWORK2_LB,ACK-EVNWORK3_LB,ACK-EVNWORK4_LB
ACK-EVNWORK5_LB,ACK-EVNWORK6_LB,ACK-EVNWORK7_LB,ACK-EVNWORK8_LB
No_PROGWELD,No_PROGWELD,No_PROGWELD,No_PROGWELD
No_PROGWELD,No_PROGWELD,No_PROGWELD,No_PROGWELD
CMD-ENTRYDOR_R2,CMD-ROBOT_SPOT,CMD-ROBOT_GRIPP,CMD-ROBOT_COLA
CMD-ROBOT_TUCKER,CMD-RIP_EXT,CMD-INTERLOCK,ACK-STOP_OK
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
CMD-HOME_R3,CMD-MANUT_R3,CMD-FRS/DRS_R3,CMD-TPCHNGE_R3
CMD-TCP_R3,BYTE[01].6_RES,BYTE[01].7_RES,BYTE[01].8_RES
OP01_LA_HAB,OP02_LA_HAB,OP03_LA_HAB,OP04_LA_HAB
OP05_LA_HAB,OP06_LA_HAB,OP07_LA_HAB,OP08_LA_HAB
ACK-EVNWORK1_LA,ACK-EVNWORK2_LA,ACK-EVNWORK3_LA,ACK-EVNWORK4_LA
ACK-EVNWORK5_LA,ACK-EVNWORK6_LA,ACK-EVNWORK7_LA,ACK-EVNWORK8_LA
OP01_LB_HAB,OP02_LB_HAB,OP03_LB_HAB,OP04_LB_HAB
OP05_LB_HAB,OP06_LB_HAB,OP07_LB_HAB,OP08_LB_HAB
ACK-EVNWORK1_LB,ACK-EVNWORK2_LB,ACK-EVNWORK3_LB,ACK-EVNWORK4_LB
ACK-EVNWORK5_LB,ACK-EVNWORK6_LB,ACK-EVNWORK7_LB,ACK-EVNWORK8_LB
No_PROGWELD,No_PROGWELD,No_PROGWELD,No_PROGWELD
No_PROGWELD,No_PROGWELD,No_PROGWELD,No_PROGWELD
CMD-ENTRYDOOR_R3,CMD-ROBOT_SPOT,CMD-ROBOT_GRIPP,CMD-ROBOT_COLA
CMD-ROBOT_TUCKER,CMD-RIP_EXT,CMD-INTERLOCK,ACK-STOP_OK
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
CMD-HOME_R4,CMD-MANUT_R4,CMD-FRS/DRS_R4,CMD-TPCHNGE_R4
CMD-TCP_R4,BYTE[01].6_RES,BYTE[01].7_RES,BYTE[01].8_RES
OP01_LA_HAB,OP02_LA_HAB,OP03_LA_HAB,OP04_LA_HAB
